GEOID,pop
06073000100,2746
06073000201,2376
06073000202,4019
06073000301,2487
06073000302,2925
06073000400,4079
06073000500,2828
06073000600,3111
06073000700,4371
06073000800,5105
06073000901,3951
06073000902,2661
06073001000,4622
06073001100,2939
06073001201,2290
06073001202,2966
06073001301,2713
06073001302,3245
06073001400,3341
06073001500,3934
06073001600,5065
06073001700,4846
06073001801,1805
06073001802,3248
06073001900,3343
06073002001,3566
06073002002,2626
06073002100,5795
06073002201,3145
06073002202,4825
06073002301,3190
06073002302,5882
06073002401,4314
06073002402,4951
06073002501,4878
06073002502,6932
06073002601,5994
06073002602,4655
06073002702,5559
06073002703,7082
06073002705,4756
06073002707,4980
06073002708,4789
06073002709,3800
06073002710,3921
06073002711,3772
06073002712,5566
06073002801,4477
06073002803,5207
06073002804,5541
06073002902,5979
06073002903,4606
06073002904,9812
06073002905,5310
06073003001,4484
06073003003,4926
06073003004,5260
06073003101,3913
06073003103,6462
06073003105,4343
06073003107,5307
06073003108,3526
06073003109,3319
06073003111,6211
06073003112,3938
06073003113,4719
06073003114,3482
06073003115,5613
06073003201,5488
06073003202,4891
06073003204,3605
06073003207,5768
06073003208,6749
06073003209,5277
06073003211,3077
06073003212,3930
06073003213,3825
06073003214,4587
06073003301,3338
06073003303,3969
06073003304,3164
06073003305,6521
06073003401,5794
06073003403,3681
06073003404,4595
06073003501,3591
06073003502,4655
06073003601,3460
06073003602,3719
06073003603,3176
06073003800,8774
06073003901,4381
06073003902,4257
06073004000,4151
06073004101,4163
06073004102,2169
06073004200,5903
06073004300,4339
06073004400,4097
06073004501,2850
06073004600,1996
06073004700,1327
06073004800,3395
06073004900,5166
06073005000,1897
06073005101,3618
06073005102,4673
06073005103,3045
06073005201,3207
06073005202,5108
06073005301,3313
06073005302,4116
06073005401,1813
06073005402,4506
06073005403,2407
06073005500,295
06073005601,2525
06073005602,2117
06073005700,2154
06073005801,1703
06073005802,2830
06073005900,3187
06073006000,4431
06073006100,2225
06073006200,31
06073006300,2490
06073006500,3554
06073006600,2001
06073006801,3299
06073006802,6017
06073006900,5878
06073007002,3170
06073007100,4296
06073007200,5809
06073007302,2741
06073007303,1712
06073007304,3620
06073007401,2745
06073007402,3806
06073007501,4160
06073007502,3010
06073007601,1750
06073007602,1435
06073007701,4243
06073007702,3188
06073007800,5939
06073007905,2557
06073007907,3167
06073007908,3285
06073007910,2832
06073007911,2347
06073007912,1795
06073008002,2680
06073008003,3440
06073008006,4039
06073008101,3696
06073008102,3367
06073008201,1763
06073008202,1196
06073008301,3461
06073008303,3021
06073008305,7705
06073008306,2688
06073008307,4348
06073008310,6250
06073008311,2724
06073008312,3841
06073008313,2214
06073008324,7175
06073008327,6038
06073008328,7766
06073008330,4901
06073008331,2766
06073008336,2086
06073008337,4996
06073008339,1882
06073008343,4165
06073008344,3460
06073008345,4204
06073008346,4255
06073008347,6704
06073008348,4935
06073008349,3822
06073008350,6334
06073008351,4817
06073008352,4119
06073008353,4802
06073008355,3093
06073008356,3950
06073008357,4608
06073008358,6522
06073008359,4426
06073008360,7071
06073008361,2720
06073008362,3270
06073008363,5373
06073008364,4596
06073008365,2611
06073008366,6994
06073008367,3312
06073008368,6464
06073008369,4599
06073008370,3790
06073008371,4005
06073008372,3965
06073008373,3446
06073008374,4170
06073008375,4306
06073008376,6335
06073008377,1927
06073008378,914
06073008379,4035
06073008380,6512
06073008381,3473
06073008501,5800
06073008502,6776
06073008503,7714
06073008504,5896
06073008505,5406
06073008506,4084
06073008507,7252
06073008509,6491
06073008510,5732
06073008511,5362
06073008512,4043
06073008513,2909
06073008600,6473
06073008701,3320
06073008702,5220
06073008800,6269
06073008901,5604
06073008902,3485
06073009000,4037
06073009101,5334
06073009102,3923
06073009103,4138
06073009104,2838
06073009107,5066
06073009108,2064
06073009109,3378
06073009201,5739
06073009203,4302
06073009204,4133
06073009301,5304
06073009305,5262
06073009306,5746
06073009307,4328
06073009308,4224
06073009400,4529
06073009502,4133
06073009504,6178
06073009505,6159
06073009506,4582
06073009507,3934
06073009509,5744
06073009510,4752
06073009511,4283
06073009602,4083
06073009603,6270
06073009604,3212
06073009703,3595
06073009704,6587
06073009705,3700
06073009706,7197
06073009801,5070
06073009802,7026
06073009804,5792
06073009805,4559
06073009901,1462
06073009902,0
06073010001,3948
06073010003,4972
06073010004,5229
06073010005,6443
06073010009,5436
06073010010,4807
06073010011,4472
06073010012,4605
06073010013,4845
06073010015,4646
06073010016,3217
06073010017,6581
06073010018,6695
06073010019,3568
06073010103,6592
06073010104,3203
06073010106,4704
06073010107,5928
06073010109,4824
06073010110,7368
06073010111,3614
06073010112,5241
06073010201,3562
06073010202,3473
06073010300,4240
06073010401,2150
06073010402,5442
06073010501,1288
06073010502,5742
06073010601,1981
06073010800,2474
06073010900,1581
06073011000,2787
06073011100,3531
06073011300,2386
06073011601,5796
06073011602,3671
06073011700,7376
06073011801,3278
06073011802,7161
06073011902,6135
06073012002,3319
06073012003,2899
06073012101,2193
06073012102,2753
06073012200,3355
06073012302,1533
06073012303,3847
06073012304,4427
06073012401,3151
06073012402,5448
06073012501,3980
06073012502,4830
06073012600,4700
06073012700,4882
06073012800,3797
06073012900,3741
06073013000,5526
06073013102,6868
06073013103,2485
06073013104,5718
06073013203,6020
06073013204,4522
06073013205,2182
06073013206,5999
06073013301,4860
06073013302,7029
06073013303,4593
06073013306,4066
06073013307,4538
06073013308,3885
06073013309,7211
06073013312,2794
06073013315,3893
06073013316,7733
06073013317,16919
06073013318,7687
06073013319,8534
06073013320,6850
06073013321,8375
06073013322,4594
06073013323,7172
06073013324,2349
06073013325,5764
06073013326,3860
06073013327,5851
06073013401,4670
06073013409,6105
06073013411,4838
06073013412,5177
06073013414,7570
06073013415,1497
06073013416,4411
06073013417,2140
06073013418,5874
06073013420,3202
06073013421,4133
06073013422,4213
06073013423,3315
06073013424,6647
06073013425,1987
06073013503,5992
06073013504,3991
06073013505,5948
06073013506,4330
06073013601,5475
06073013604,6097
06073013605,6286
06073013607,2301
06073013608,3881
06073013701,2393
06073013702,5417
06073013801,5522
06073013802,3261
06073013903,3928
06073013905,4748
06073013906,5022
06073013907,3718
06073013908,4133
06073013909,4872
06073014001,5064
06073014002,4132
06073014101,4050
06073014102,3368
06073014200,7177
06073014300,4510
06073014400,4439
06073014500,4019
06073014601,4899
06073014602,5300
06073014701,3698
06073014702,4251
06073014803,4464
06073014804,4281
06073014805,5170
06073014806,3166
06073014901,4854
06073014902,3004
06073015001,4466
06073015002,2876
06073015100,4937
06073015200,3955
06073015301,3591
06073015302,4448
06073015403,2700
06073015405,5653
06073015406,2628
06073015407,3627
06073015408,4107
06073015501,5591
06073015502,3033
06073015601,5912
06073015602,2756
06073015701,6362
06073015704,4730
06073015705,4270
06073015706,2551
06073015801,3657
06073015802,4276
06073015901,3751
06073015902,5435
06073016000,2365
06073016100,6412
06073016201,5444
06073016202,3923
06073016301,4886
06073016302,5784
06073016401,5410
06073016403,5428
06073016404,4092
06073016502,8034
06073016503,2934
06073016504,6734
06073016606,3634
06073016607,7054
06073016608,2646
06073016609,5935
06073016610,4560
06073016613,1939
06073016614,3874
06073016615,4151
06073016616,3669
06073016617,3705
06073016618,3592
06073016619,4508
06073016620,2441
06073016621,4064
06073016703,2986
06073016704,7549
06073016705,4893
06073016706,2870
06073016804,8903
06073016806,4172
06073016807,8221
06073016809,5539
06073016810,2980
06073016811,4770
06073016812,2793
06073016813,3287
06073016901,7227
06073016902,2395
06073017006,3214
06073017009,4071
06073017010,3057
06073017014,2612
06073017018,4273
06073017020,4097
06073017021,3228
06073017022,5545
06073017031,3451
06073017033,5723
06073017034,5775
06073017035,3406
06073017036,2993
06073017037,5400
06073017039,6693
06073017040,4391
06073017041,5697
06073017043,5963
06073017044,5584
06073017045,2276
06073017046,3858
06073017047,4500
06073017048,6281
06073017049,2793
06073017050,2958
06073017051,4813
06073017052,4921
06073017053,3687
06073017054,5839
06073017055,5037
06073017056,4321
06073017057,3831
06073017058,4284
06073017059,3498
06073017060,3222
06073017061,3335
06073017062,4976
06073017063,4346
06073017064,8518
06073017065,10060
06073017066,5405
06073017067,2894
06073017068,4736
06073017069,2337
06073017070,5322
06073017071,5485
06073017104,3748
06073017106,4331
06073017107,3146
06073017108,4336
06073017109,6400
06073017111,4321
06073017112,2268
06073017113,5544
06073017201,2266
06073017202,1655
06073017303,3582
06073017305,3344
06073017306,2564
06073017307,2158
06073017308,2288
06073017403,4339
06073017405,4446
06073017406,2929
06073017407,3282
06073017408,2530
06073017501,2750
06073017502,3371
06073017601,5221
06073017603,2941
06073017605,3745
06073017606,3600
06073017701,5706
06073017702,3264
06073017801,7195
06073017808,5802
06073017809,2479
06073017810,4983
06073017811,6590
06073017813,4551
06073017901,3956
06073017902,2869
06073018000,3451
06073018101,3416
06073018102,2525
06073018201,3024
06073018202,3520
06073018301,889
06073018302,1263
06073018400,3497
06073018504,6775
06073018509,5242
06073018510,2733
06073018511,4394
06073018512,3585
06073018515,5146
06073018516,3957
06073018517,4014
06073018518,3315
06073018519,6001
06073018520,5394
06073018521,5427
06073018522,5036
06073018523,4871
06073018524,3660
06073018525,4003
06073018601,4648
06073018608,3327
06073018609,6374
06073018612,5047
06073018613,3801
06073018615,3191
06073018616,3333
06073018617,3335
06073018618,3982
06073018619,4941
06073018620,2095
06073018621,1979
06073018622,5008
06073018700,40481
06073018801,3454
06073018803,4697
06073018804,4928
06073018805,3977
06073018903,5819
06073018904,6535
06073018905,6095
06073018906,6363
06073019001,6497
06073019002,3818
06073019103,5929
06073019105,6577
06073019107,3018
06073019108,2344
06073019109,4300
06073019110,5108
06073019111,4504
06073019203,2793
06073019205,6072
06073019206,5865
06073019208,3682
06073019209,2899
06073019210,6318
06073019301,6359
06073019303,8511
06073019304,3328
06073019305,4010
06073019403,5487
06073019404,3232
06073019405,3969
06073019406,4760
06073019501,3447
06073019502,5732
06073019503,5163
06073019601,6887
06073019602,5882
06073019701,7374
06073019702,4915
06073019803,5668
06073019804,4433
06073019805,4111
06073019808,4667
06073019809,4289
06073019810,6625
06073019811,5977
06073019902,4234
06073019903,4779
06073019904,5868
06073019905,5502
06073020015,5818
06073020017,3171
06073020019,7296
06073020021,5287
06073020023,4055
06073020024,4203
06073020025,5357
06073020026,4234
06073020028,3681
06073020029,6897
06073020030,8502
06073020031,6575
06073020032,3313
06073020033,4259
06073020034,2560
06073020035,6246
06073020036,3649
06073020037,4342
06073020038,5232
06073020039,2038
06073020040,4095
06073020041,2713
06073020042,4452
06073020043,5468
06073020044,9367
06073020105,4382
06073020106,3730
06073020107,4772
06073020108,4705
06073020109,5004
06073020110,8900
06073020111,3858
06073020202,6792
06073020206,5138
06073020207,4940
06073020208,3567
06073020209,4715
06073020210,4413
06073020211,5821
06073020213,3962
06073020214,4855
06073020304,6480
06073020305,5812
06073020308,6512
06073020309,4428
06073020310,9136
06073020311,3841
06073020312,4180
06073020313,2575
06073020401,2336
06073020403,3728
06073020404,5512
06073020405,3422
06073020500,4457
06073020601,6000
06073020602,6372
06073020705,4868
06073020706,6085
06073020707,5188
06073020708,3755
06073020710,1763
06073020711,3626
06073020712,4177
06073020801,5258
06073020805,3358
06073020806,5636
06073020807,3234
06073020810,5030
06073020811,5934
06073020812,2217
06073020813,6109
06073020902,2282
06073020903,3066
06073020904,2562
06073021001,1872
06073021002,1649
06073021101,4652
06073021102,2966
06073021202,3314
06073021204,5941
06073021205,7168
06073021206,3358
06073021302,6735
06073021304,3215
06073021305,3936
06073021306,5069
06073021401,4242
06073021402,3056
06073021501,3892
06073021502,9042
06073021600,2922
06073021800,1987
06073021900,3089
06073022000,4357
06073022101,2279
06073022102,7322
06073990100,0
