name,address,city,state,zip
Azalea Recreation Center,2596 Violet St.,San Diego,CA,92105
Balboa Park Activity Center,2145 Park Blvd.,San Diego,CA,92101
Canyonside Recreation Center,12350 Black Mountain Rd.,San Diego,CA,92129
Kearny Mesa Recreation Center,3170 Armstrong St.,San Diego,CA,92111
Montgomery Waller Recreation Center,3020 Coronado Ave.,San Diego,CA,92154
Mountain View Community Center,641 S. Boundary St.,San Diego,CA,94040
Nobel Recreation Center,8810 Judicial Drive,San Diego,CA,92122
Pacific Beach Recreation Center,1405 Diamond St.,San Diego,CA,92109
Rancho Bernardo-Glassman Recreation Center,18448 West Bernardo Drive,San Diego,CA,92127
San Carlos Recreation Center,6445 Lake Badin Ave.,San Diego,CA,92119
Allied Gardens/Benjamin Library,5188 Zion Ave.,San Diego,CA,92120
Balboa Library,4255 Mt. Abernathy Ave.,San Diego,CA,92117
Carmel Mountain Ranch Library,12095 World Trade Drive,San Diego,CA,92128
Carmel Valley Library,3919 Townsgate Drive,San Diego,CA,92130
Central Library,330 Park Blvd.,San Diego,CA,92101
City Heights/Weingart Library,3795 Fairmount Ave.,San Diego,CA,92105
Performance Annex & IDEA Lab,3795 Fairmount Ave.,San Diego,CA,92105
Clairemont Library,2920 Burgener Blvd.,San Diego,CA,92110
College-Rolando Library,6600 Montezuma Road,San Diego,CA,92115
Kensington-Normal Heights Library,4121 Adams Ave.,San Diego,CA,92116
La Jolla/Riford Library,7555 Draper Ave.,San Diego,CA,92037
Linda Vista Library,2160 Ulric St.,San Diego,CA,92111
Logan Heights Library,567 S. 28th St.,San Diego,CA,92113
Mira Mesa Library,8405 New Salem St.,San Diego,CA,92126
Mission Hills-Hillcrest/Knox Library,215 W. Washington St.,San Diego,CA,92103
Mission Valley Library,2123 Fenton Parkway,San Diego,CA,92108
Mountain View/Beckwourth Library,721 San Pasqual St.,San Diego,CA,92113
North Clairemont Library,4616 Clairemont Drive,San Diego,CA,92117
North Park Library,3795 31st St.,San Diego,CA,92104
North University Community Library,8820 Judicial Drive,San Diego,CA,92122
Oak Park Library,2802 54th St.,San Diego,CA,92105
Ocean Beach Library,4801 Santa Monica Ave.,San Diego,CA,92107
Otay Mesa-Nestor Library,3003 Coronado Ave.,San Diego,CA,92154
Pacific Beach/Taylor Library,4275 Cass St.,San Diego,CA,92109
Pacific Highlands Ranch Library,12911 Pacific Pl.,San Diego,CA,92130
Paradise Hills Library,5922 Rancho Hills Drive,San Diego,CA,92139
Point Loma/Hervey Library,3701 Voltaire St.,San Diego,CA,92107
Rancho Bernardo Library,17110 Bernardo Center Drive,San Diego,CA,92128
Rancho Peñasquitos Library,13330 Salmon River Road,San Diego,CA,92129
San Carlos Library,7265 Jackson Drive,San Diego,CA,92119
San Ysidro Library,4235 Beyer Blvd,San Diego,CA,92173
Scripps Miramar Ranch Library,10301 Scripps Lake Drive,San Diego,CA,92131
Serra Mesa-Kearny Mesa Library,9005 Aero Drive,San Diego,CA,92123
Skyline Hills Library,7900 Paradise Valley Road,San Diego,CA,92139
Tierrasanta Library,4985 La Cuenta Drive,San Diego,CA,92124
University Community Library,4155 Governor Drive,San Diego,CA,92122
University Heights Library,4193 Park Blvd.,San Diego,CA,92103
Valencia Park/Malcolm X Library,5148 Market St.,San Diego,CA,92114